********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| 22:01:33 1438 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:33 1438 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:33 1438 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:34 1439 [Screen] [34m[DirectHome] redraw time='22:01:34' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:34 1439 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:34 1439 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:34 1439 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31572 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:34 1439 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/MeshTW/!69828128, len=107
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:34 1439 [NimbleBluetooth] [34mdecoded message (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 via MQTT hopStart=4)
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mAdd packet record fr=0xf9e62f3, id=0x5f7eff41
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mhandleReceived(REMOTE) (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 rxtime=1774101694 via MQTT hopStart=4)
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mModule 'position' wantsPacket=1
[0m[32mINFO  [0m| 22:01:34 1439 [Router] [32mReceived position from=0xf9e62f3, id=0x5f7eff41, portnum=3, payloadlen=28
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mPOSITION node=0f9e62f3 l=28 lat=239644540 lon=1209632473 msl=438 hae=0 geo=0 pdop=0 hdop=0 vdop=0 siv=0 fxq=0 fxt=0 pts=0 time=1774101693
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mIgnore time from mesh because we have a GPS, RTC, or Phone/NTP time source in the past day
[0m[32mINFO  [0m| 22:01:34 1439 [Router] [32mupdatePosition REMOTE node=0xf9e62f3 time=1774101693 lat=239644540 lon=1209632473
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mNode status update: 20 online, 85 total
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mModule 'position' considered
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:34 1439 [Router] [32mReceived routing from=0xf9e62f3, id=0x5f7eff41, portnum=3, payloadlen=28
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34mRouting sniffing (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 rxtime=1774101694 via MQTT hopStart=4)
[0m[34mDEBUG [0m| 22:01:34 1439 [Router] [34m[Heap] FloodingRouter before rebroadcast allocCopy free=31244 min=27208 largest=21492 psram=0
[0m[32mINFO  [0m| 22:01:34 1440 [Router] [32mRebroadcast received floodmsg
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34m[Heap] Router::send before decoded allocCopy free=30732 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34menqueue for send (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=50 rxtime=1774101694 via MQTT hopStart=4 relay=0x9c pri
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mtxGood=59,txRelay=26,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mDelivering rx packet (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 rxtime=1774101694 via MQTT hopStart=4)
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mUpdate DB node 0xf9e62f3, rx_time=1774101694
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mForwarding to phone (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 rxtime=1774101694 via MQTT hopStart=4)
[0m[34mDEBUG [0m| 22:01:34 1440 [Router] [34mModule 'routing' considered
[0m[32mINFO  [0m| 22:01:34 1440 [32mTell client we have new packets 159
[0m[34mDEBUG [0m| 22:01:34 1440 [RadioIf] [34mStarted Tx (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=50 rxtime=1774101694 via MQTT hopStart=4 relay=0x9c priority=
[0m[34mDEBUG [0m| 22:01:35 1440 [RadioIf] [34mPacket TX: 174ms
[0m[34mDEBUG [0m| 22:01:35 1440 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:35 1440 [Screen] [34m[DirectHome] redraw time='22:01:35' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:35 1440 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:35 1440 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:35 1440 [Screen] [34m[Heap] DirectHome after redraw free=31244 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:35 1440 [RadioIf] [34mCompleted sending (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=50 rxtime=1774101694 via MQTT hopStart=4 relay=0x9c pr
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mphone downloaded packet (id=0x5f7eff41 fr=0x0f9e62f3 to=0xffffffff, WantAck=0, HopLim=4 Ch=0x0 Portnum=3 rxtime=1774101694 via MQTT hopStart=4)
[0m[32mINFO  [0m| 22:01:35 1440 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=64
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31652 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31676 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31676 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:35 1440 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/MeshTW/!336658f8, len=102
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:35 1440 [NimbleBluetooth] [34mdecoded message (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mAdd packet record fr=0x336658f8, id=0x3d5b85c
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mhandleReceived(REMOTE) (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP rxtime=1774101695 via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mModule 'nodeinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:01:35 1440 [Router] [32mReceived nodeinfo from=0x336658f8, id=0x3d5b85c, portnum=4, payloadlen=44
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mUpdate changed=0 user Meshtastic 58f8/58f8, id=0x336658f8, channel=0
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mModule 'nodeinfo' considered
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[32mINFO  [0m| 22:01:35 1440 [Router] [32m[HermesX] NodeInfo feedback triggered
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:35 1440 [Router] [32mReceived routing from=0x336658f8, id=0x3d5b85c, portnum=4, payloadlen=44
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mRouting sniffing (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 WANTRESP rxtime=1774101695 via MQTT hopStart=3)
[0m[32mINFO  [0m| 22:01:35 1440 [Router] [32mRelaying received message coming from 0
[0m[34mDEBUG [0m| 22:01:35 1440 [Router] [34mFound existing packet record for fr=0x336658f8,to=0xf9e62f3,id=0x3d5b85c
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34mAdd packet record fr=0x336658f8, id=0x3d5b85c
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34mSetting next hop for packet with dest f9e62f3 to 0
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34m[Heap] Router::send before decoded allocCopy free=30788 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34menqueue for send (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=2 Ch=0xfa encrypted len=66 rxtime=1774101695 via MQTT hopStart=3 relay=0x9c pri
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34mtxGood=60,txRelay=27,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:35 1441 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 22:01:35 1441 [RadioIf] [34mStarted Tx (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=2 Ch=0xfa encrypted len=66 rxtime=1774101695 via MQTT hopStart=3 relay=0x9c priority=
[0m[34mDEBUG [0m| 22:01:36 1441 [RadioIf] [34mPacket TX: 211ms
[0m[34mDEBUG [0m| 22:01:36 1441 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:36 1441 [Screen] [34m[DirectHome] redraw time='22:01:36' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:36 1441 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:36 1441 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:36 1441 [Screen] [34m[Heap] DirectHome after redraw free=31572 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:36 1441 [RadioIf] [34mCompleted sending (id=0x03d5b85c fr=0x336658f8 to=0x0f9e62f3, WantAck=0, HopLim=2 Ch=0xfa encrypted len=66 rxtime=1774101695 via MQTT hopStart=3 relay=0x9c pr
[0m[34mDEBUG [0m| 22:01:37 1442 [Screen] [34m[DirectHome] redraw time='22:01:37' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:37 1442 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:37 1442 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:37 1442 [Screen] [34m[Heap] DirectHome after redraw free=31796 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:37 1442 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:37 1443 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:37 1443 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31612 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:37 1443 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31612 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:37 1443 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31636 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:38 1443 [Screen] [34m[DirectHome] redraw time='22:01:38' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:38 1443 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:38 1443 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:38 1443 [Screen] [34m[Heap] DirectHome after redraw free=31796 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31468 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31516 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31636 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:38 1443 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/MeshTW/!69828128, len=156
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:38 1443 [NimbleBluetooth] [34mdecoded message (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 requestId=3d5b85c via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mAdd packet record fr=0xf9e62f3, id=0x2d645f42
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mhandleReceived(REMOTE) (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 requestId=3d5b85c rxtime=1774101698 via MQTT hopStart=
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mModule 'nodeinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:01:38 1443 [Router] [32mReceived nodeinfo from=0xf9e62f3, id=0x2d645f42, portnum=4, payloadlen=71
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mIncoming Pubkey:  d3 ac bc e1 77 b7 69 a7 39 9b 53 92 bf ad ff 7e 5d b7 1b 9d 38 34 64 38 fb 91 21 88 b0 71 1d 3e

[0m[32mINFO  [0m| 22:01:38 1443 [Router] [32mPublic Key set for node, not updating!
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mSaved Pubkey:  d3 ac bc e1 77 b7 69 a7 39 9b 53 92 bf ad ff 7e 5d b7 1b 9d 38 34 64 38 fb 91 21 88 b0 71 1d 3e

[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mUpdate changed=0 user 3H1287/1287, id=0x0f9e62f3, channel=0
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mModule 'nodeinfo' considered
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[32mINFO  [0m| 22:01:38 1443 [Router] [32m[HermesX] NodeInfo feedback triggered
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:38 1443 [Router] [32mReceived routing from=0xf9e62f3, id=0x2d645f42, portnum=4, payloadlen=71
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mRouting sniffing (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 requestId=3d5b85c rxtime=1774101698 via MQTT hopStart=3)
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mcancelSending id=0x3d5b85c, removed=0
[0m[32mINFO  [0m| 22:01:38 1443 [Router] [32mRelaying received message coming from 0
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mFound existing packet record for fr=0xf9e62f3,to=0x336658f8,id=0x2d645f42
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mAdd packet record fr=0xf9e62f3, id=0x2d645f42
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mSetting next hop for packet with dest 336658f8 to 0
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34m[Heap] Router::send before decoded allocCopy free=30652 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34menqueue for send (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=2 Ch=0xfa encrypted len=98 rxtime=1774101698 via MQTT hopStart=3 relay=0x9c pri
[0m[34mDEBUG [0m| 22:01:38 1443 [Router] [34mtxGood=61,txRelay=28,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:38 1444 [Router] [34mModule 'routing' considered
[0m[34mDEBUG [0m| 22:01:38 1444 [RadioIf] [34mStarted Tx (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=2 Ch=0xfa encrypted len=98 rxtime=1774101698 via MQTT hopStart=3 relay=0x9c priority=
[0m[34mDEBUG [0m| 22:01:39 1444 [RadioIf] [34mPacket TX: 283ms
[0m[34mDEBUG [0m| 22:01:39 1444 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:39 1444 [Screen] [34m[DirectHome] redraw time='22:01:39' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:39 1444 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:39 1444 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:39 1444 [Screen] [34m[Heap] DirectHome after redraw free=31388 min=27208 largest=20468 psram=0
[0m[34mDEBUG [0m| 22:01:39 1444 [RadioIf] [34mCompleted sending (id=0x2d645f42 fr=0x0f9e62f3 to=0x336658f8, WantAck=0, HopLim=2 Ch=0xfa encrypted len=98 rxtime=1774101698 via MQTT hopStart=3 relay=0x9c pr
[0m[34mDEBUG [0m| 22:01:39 1444 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:39 1444 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:39 1444 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31596 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:39 1444 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31452 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:39 1444 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31452 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:40 1445 [Screen] [34m[DirectHome] redraw time='22:01:40' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:40 1445 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:40 1445 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:40 1445 [Screen] [34m[Heap] DirectHome after redraw free=31756 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:40 1445 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:40 1445 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:40 1445 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31428 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:40 1445 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31572 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:40 1445 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31596 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:41 1446 [Screen] [34m[DirectHome] redraw time='22:01:41' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:41 1446 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:41 1446 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:41 1446 [Screen] [34m[Heap] DirectHome after redraw free=31756 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:42 1447 [Screen] [34m[DirectHome] redraw time='22:01:42' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:42 1447 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:42 1447 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:42 1447 [Screen] [34m[Heap] DirectHome after redraw free=31900 min=27208 largest=22516 psram=0
